objectid,youtubeid,title,creator,date,datecreated,subject,location name ,file name ,source,type,format,language,rights ,citation,creative commons,image_alt_text,description,cataloger,,,,,
histoftrktwn_1960_pkni_003,,Phil Knight ,,1960,1960,"Phil Knight, Bill Bowerman, Nike ",Japan,https://oregondigital.org/concern/images/df66nm50z,University of Oregon. Libraries. Special Collections and University Archives,Image;Still Image ,pdf,jap,http://rightsstatements.org/vocab/InC/1.0/,"UO Archives Photographs, University of Oregon. ""Knight and Bowerman"" Oregon Digital. 15 Feb 2024. https://oregondigital.org/concern/images/df66nm50z",http://creativecommons.org/licenses/by-nc-nd/4.0/,Color image from a Japanese magazine of Phil Knight and Bill Bowerman standing in front of trees wearing Nike's. The upper portion of the image is a series of photos showing Knight running in Nike's. ,Image from a Japanese Magazine of Phil Knight and Bill Bowerman posing in Nike's. The top portion shows Knight running in Nike's,Michell Martinez,,,,,
histoftrktwn_1964_bbow_004,,Bill Bowerman,,1964,1964,Bill Bowerman,"Springfield, OR",https://oregondigital.org/concern/images/df668c82w?locale=en,University of Oregon. Libraries. Special Collections and University Archives,Image;Still Image ,pdf,eng,http://rightsstatements.org/vocab/InC/1.0/,"UO Athletics, University of Oregon. ""Bill Bowerman, 1964"" Oregon Digital. 16 Feb 2024. https://oregondigital.org/concern/images/df668c82w",http://creativecommons.org/licenses/by-nc-nd/4.0/,Black and white photo of Bill Bowerman leading a group of joggers through tall grass on a hillside near his home.,Bill Bowerman leading a group of joggers on a hillside near his home in Springfield ,Michell Martinez,,,,,
histoftrktwn_1976_otrk_005,,Olympic Track Trials ,,1976,1976,Hayward Field,"Eugene, OR",https://oregondigital.org/concern/documents/df70n4713?locale=en,University of Oregon. Libraries. Special Collections and University Archives,Text,pdf,eng,http://rightsstatements.org/vocab/InC/1.0/,"UO Athletics, University of Oregon. ""1976 U.S. Olympic Track & Field Trials Official Souvenir Program"" Oregon Digital. 16 Feb 2024. https://oregondigital.org/concern/documents/df70n4713",http://creativecommons.org/licenses/by-nc-nd/4.0/,"84-colored-page program for the 1976 U.S. Olympic Track and Field Trials held at Hayward Field. Showcasing athletes, coaches, teams, community, adidas shoes, nike shoes and tennis.",84-page prgram for the 1976 U.S. Olympic Track and Field Trials held at Hayward Field.,Michell Martinez,,,,,
histoftrktwn_1972_rtay_008,,Robert Taylor,,1972,1972,"Hayward Field, Steve Prefontaine, Robert Taylor","Eugene, OR",https://oregondigital.org/concern/images/df668m588,University of Oregon. Libraries. Special Collections and University Archives,Image;Still Image ,pdf,eng,http://rightsstatements.org/vocab/InC/1.0/,"UO Athletics, University of Oregon. ""Steve Prefontaine & Robert taylor, 1972"" Oregon Digital. 16 Feb 2024. https://oregondigital.org/concern/images/df668m588",http://creativecommons.org/licenses/by-nc-nd/4.0/,Black and white photo of Steve Prefontaine and Robert Taylor sitting on the bleachers filled with people watching the 1972 Olympic Trials at Hayward Field ,Black and white photo of Steve Prefontaine and Robert Taylor sitting on the bleachers watching the 1972 Olympic Trials at Hayward Field.,Michell Martinez,,,,,
histoftrktwn_1970_rtrl_009,,Red Trail ," Duncan, McDonald",1970,1970,"Nike, Trails ","Eugene, OR",https://oregondigital.org/concern/images/df6694179,University of Oregon. Libraries. Special Collections and University Archives,Image;Still Image ,pdf,eng,http://rightsstatements.org/vocab/InC/1.0/,"UO Athletics, University of Oregon. ""T-shirt & shoes at the start of the red trail"" Oregon Digital. 16 Feb 2024. https://oregondigital.org/concern/images/df6694179",http://creativecommons.org/licenses/by-nc-nd/4.0/,"Black and white photo of a pair of Nike's tied together hanging on a stick that holds a sign reading ""Start Red Trail."" A white shirt also hangs on a stick to the left that reads ""In oregon joggers have the right-of-way!"" Behind the signs lead to a trial that a jogger is running.  ",Black and white photo of a pair of Nike running shoes hanging from a marker indicating the start of the Red Trail near Alton Baker Park and a Tshirt. ,Michell Martinez,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,|